originator,size
0x1ff21eca1c3ba96ed53783ab9c92ffbf77862584,301553
0xf8929d90db92986660526fd006a7195219ed2383,282916
0xfdb33f8ac7ce72d7d4795dd8610e323b4c122fbb,238062
0xb42b20ddbeabdc2a288be7ff847ff94fb48d2579,219167
0x0099468e4a520307c892163eb89bea9cea66cbac,142610
0x42da8a05cb7ed9a43572b5ba1b8f82a0a6e263dc,104502
0x470f1c3217a2f408769bca5ab8a5c67a9040664a,76140
0x0536806df512d6cdde913cf95c9886f65b1d3462,24684
0x99ac4df218ea034eb28f9947119f0fa063088372,15416
0x00bdb5699745f5b860228c8f939abf1b9ae374ed,12668
0xab11204cfeaccffa63c2d23aef2ea9accdb0a0d5,12463
0x174443351e21d47ed9ab51517a301107d92ede64,12227
0xd0d0fb67d2a37de67e1a794230bff37ee16737da,9183
0xcf40d0d2b44f2b66e07cace1372ca42b73cf21a3,9177
0x48d466b7c0d32b61e8a82cd2bcf060f7c3f966df,9112
0xead6be34ce315940264519f250d8160f369fa5cd,7691
0x86388554f35e69f078474b49174863238be7d58d,6795
0x700f6912e5753e91ea3fae877a2374a2db1245d7,6271
0xa79d532d294396c23ca94c9377a0716f6a6384c1,6201
0x731e6cc591b055001ccb9758008f636819df6152,6057
0xf2015a9160c9c9381ff99f19fc18e5af57cac8ed,5553
0xe9eeaec75883f0e389a78e2260bfac1776df2f1d,4988
0x711a8720b458700cc3512e9950c18d745b41dac9,4857
0xa2a8f158aed54ce9a73d41eeec23bf3a51b5654d,4381
0x65f9b2e4d7aaeb40ffea8c6f5844d5ad7da257e0,4346
0xb49091108e6804d1675d32eaa02989096384208a,4206
0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,4123
0xfae24b41f509821a14c43f3826332d62cb6295b3,3904
0xaa06234a864105b6191aad445e7ca1f79a8d5e96,3864
0x9862d074e33003726fa05c74f0142995f33a3250,3430
0x8bb1597ab90b1c2d6ba1b6ce0f7abc8b83383d21,3277
0xdf7e1f46f3a53552c168f28ad95ef5eab6283178,3247
0x25ba0c888dab435a6e155f9cfa9bfcec704ad3f1,3065
0xd654e911fedd8dc700eec1652f00a915d26910df,2806
0xf6aae2c7c05769c1fbd1d752b1d5ae30664236e2,2797
0xd3cda913deb6f67967b99d67acdfa1712c293601,2672
0xd0eb97e08cfde8c177319e300dfe9cdb5823099c,2628
0xcd1828572c55d175ea93fe1f35849fa52f20e8ae,2178
0x36b01066b7fa4a0fdb2968ea0256c848e9135674,2065
0x1554aa0026292d03cfc8a2769df8dd4d169d590a,1730
0xf0c5cef39b17c213cfe090a46b8c7760ffb7928a,1497
0x9224dc6f71426a82c558328ebc1471ba2c358762,1466
0x1835897066b44fed55cdb8d38ace71955ad0ebe6,1396
0x17bc58b788808dab201a9a90817ff3c168bf3d61,1211
0x31a2feb9b5d3b5f4e76c71d6c92fc46ebb3cb1c1,1194
0x00a02bf4261d3d3a847d5842bb96d0e7542981a2,1182
0xb6338ac98e920bde969db65d0fd7f3a0b3d08027,1122
0xd6c9710363cdb12eb585e817f431d44cfa442dde,1039
0xed059bc543141c8c93031d545079b3da0233b27f,996
